mjd,aperture_sum_0,aperture_sum_1,aperture_sum_err_0,aperture_sum_err_1,bkg,fwhm,id,peak_flux,uncertainty,xcenter,ycenter
57799.7124131918,474773.8203125,508089.291484375,360.9612124096474,363.2967409645566,432.15504865510036,7.023848429076795,1.0,517.146484375,25.154678344726562,704.5993987922986,740.7330485300184
57799.7131539285,478973.229765625,510992.1478125,390.2160809001736,392.2130504561132,433.91923373037923,6.311405298311613,1.0,533.833984375,25.671722412109375,704.3775281972693,740.4789397042478
57799.7139062434,477845.6678125,509750.60874999996,377.8502293866572,379.8994638313191,429.29176238288755,6.861724953877039,1.0,525.330078125,25.051395416259766,704.3992537121796,740.8963161282053
57799.7146585584,478680.2125,510548.24851562496,377.9041824657499,379.9409734699646,433.7325004784084,6.549324193301091,1.0,519.548828125,25.677448272705078,704.6076894660729,740.2739945852397
57799.71539931,479194.78765625,511535.253125,385.85823614028646,387.9144028523266,422.05660066010836,6.811107178921836,1.0,507.140625,25.170963287353516,704.4989658618954,741.6105622097058
57799.7161400467,482411.65296875,514461.01140625007,389.4595967017294,391.46142442233116,437.37406507398066,6.594555822510786,1.0,510.3828125,25.311279296875,704.7523630886121,740.5644983281333
57799.7168923616,482693.61851562496,515602.05960937496,380.82290452966504,382.98266453447127,437.36686521521005,6.5855445772171155,1.0,543.66796875,25.989295959472656,704.5320064845374,741.22233708307
57799.7176330984,484903.903359375,516595.067734375,402.61376494380943,404.5079430497895,438.3275011077889,6.346902894107801,1.0,519.447265625,26.917341232299805,704.6505419798128,740.4631177701579
57799.71837385,483507.952890625,515653.88773437496,384.2842442905087,386.3195648593569,432.4137087081811,6.5873946641693,1.0,518.533203125,26.573816299438477,704.6200153087038,740.9812221353101
57799.71912615,482252.57015625003,514502.21039062494,388.0952575094044,390.1264621095842,436.4534258418358,6.9195215733149436,1.0,534.28515625,25.577499389648438,704.0998600744414,740.9596173845032
57799.7198784649,481052.167109375,512877.71984374995,391.91286178794576,393.87261767500746,439.88457037550035,6.2655986599697755,1.0,534.642578125,26.61506462097168,704.3484943610932,740.5071144984589
57799.7206192166,482761.189609375,514618.84296875005,401.8903459847851,403.80101894771576,430.7061577111673,6.61368870731839,1.0,531.130859375,25.08011245727539,704.4135421200203,741.1870172518318
57799.7213599533,482402.378125,514295.214453125,397.9083216830224,399.85047547113084,435.86054137973224,6.013654107154898,1.0,520.412109375,24.959463119506836,704.5020075526819,740.6149859456833
57799.7221122682,482884.381484375,514323.91046875,398.42751196235577,400.31308924354227,429.2893704789792,6.535457806820859,1.0,513.392578125,26.105194091796875,704.4255783180503,741.3630449776439
57799.7228530049,480006.828515625,511073.03296875,408.23638129305147,410.0217551838497,428.18974993463905,6.248639610180556,1.0,520.712890625,24.493764877319336,704.7068377964183,740.5318526339865
57799.7235937566,479281.387890625,510053.034765625,400.6420325330244,402.43869061925005,418.80381290135807,6.244312909712183,1.0,518.490234375,25.807880401611328,704.7016272400449,741.050829997308
57799.7243344933,477642.065546875,508784.764296875,391.4704083551553,393.35430739437214,424.05100471698495,6.11372026313648,1.0,498.275390625,26.244651794433594,704.4545398846788,740.5101195946473
57799.7250868082,474930.13453125,506189.636875,381.7873055854025,383.73057222534965,413.6914829023539,6.644513195532453,1.0,505.634765625,23.870201110839844,704.7520105033707,741.2418927979497
57799.7258159667,476076.069921875,506660.812890625,391.92395395639505,393.7341852384345,411.65807091546213,6.726524620558379,1.0,507.359375,26.081693649291992,704.3504654163464,741.2406868830604
57799.7265682817,474096.452578125,505094.8715625,378.5237195770232,380.45661133385914,411.39925019316667,6.102166820564394,1.0,499.16015625,25.425874710083008,704.9178100682044,740.5683058547496
57799.7273090333,473989.296171875,505159.368359375,366.0466637114276,368.07657344092905,413.4793661660004,7.293606344899193,1.0,509.435546875,25.451948165893555,704.43919115157,741.1310426574371
57799.7280381918,472821.130546875,504794.545546875,363.4900668055532,365.6283877680924,417.88754835413033,7.272715183038792,1.0,501.701171875,24.997013092041016,704.4281724766411,740.7813372806614
57799.7287673652,475132.36796875,506071.56765625,385.00883350136843,386.901325967271,415.6648045477496,6.263631905695047,1.0,512.8671875,24.461345672607422,704.3028381552302,740.5136355378605
57799.7295081019,475746.135390625,507438.92789062497,362.00492711523526,364.11196481909684,415.7207889888126,7.1643242621185825,1.0,502.3984375,26.364377975463867,704.6875377764061,741.2953172720892
57799.7302488387,478340.82546875,509287.069453125,397.1730989187973,399.0015426822946,423.8077582869029,6.518969970623546,1.0,510.2265625,24.599979400634766,704.300535147252,740.5345381370594
57799.7309895903,477553.75375,507487.51031249994,399.1789524731542,400.88329063870685,410.5077338418331,6.114036730359753,1.0,492.841796875,24.46078872680664,704.7911177405358,741.0785526447521
57799.731730327,476109.268125,506480.76984375005,382.8156914669859,384.6484017343761,417.0419091885495,6.801746421561291,1.0,511.279296875,25.33030891418457,704.3081517814568,740.5798699650977
57799.7324826419,474403.019921875,504511.988828125,391.47305944195523,393.2295078047583,401.3326463130513,6.081012806607281,1.0,482.736328125,25.560657501220703,704.8795384112304,740.906711404256
57799.7332233787,474145.627421875,504802.080078125,380.51671444357345,382.3878515694014,409.5272717789259,7.02107189034498,1.0,494.95703125,23.588449478149414,704.0561772921166,740.9340655323894
57799.7339525521,473316.02640624996,503094.717265625,390.5372947853257,392.269077672044,403.1017139930205,6.100236400226809,1.0,488.66796875,26.102096557617188,704.6903067411434,740.6435440613842
57799.7346817106,473068.111953125,503353.0409375,372.3416767576753,374.2091328197593,399.53760184270027,6.956403000575738,1.0,473.44921875,24.557342529296875,704.6049074196209,741.0752335099967
57799.7354224473,471350.475234375,501174.34945312503,381.2463908167367,383.02471410888694,404.680247800107,6.070917816238582,1.0,486.568359375,23.76310157775879,704.4631177604218,740.6241825002778
57799.7361747622,473222.310703125,502677.7203125,392.60380745162314,394.29258382935194,400.21009096895745,6.804332139050418,1.0,491.435546875,24.717870712280273,704.2082483359943,741.0934575672063
57799.7369155139,474597.12210937496,504503.06242187496,393.5786420057429,395.3001458863294,399.4381729239948,6.305508116555664,1.0,506.783203125,25.519418716430664,704.7470797302966,741.1834087813901
57799.7376562506,476912.89296875,506653.349609375,388.6411399043886,390.37326959207536,408.0348845231349,6.001553424171607,1.0,482.708984375,24.848880767822266,704.6280081202324,740.3659221608051
57799.7383969873,472169.98234375,502463.0496875,368.85550366195,370.74228137068224,407.82122468599584,7.0568357513200075,1.0,481.248046875,24.12775230407715,704.090136988143,740.9204803406102
57799.7391493022,472766.42328125,503027.2382031251,391.69469439687333,393.4713258412385,402.7399359542127,6.177146970800527,1.0,490.076171875,25.17911720275879,704.9113059334292,740.9745725894365
57799.739890039,475087.653828125,505001.79281250003,394.4898666123249,396.2083152489587,402.5218961508308,6.191513600461599,1.0,494.9609375,26.937835693359375,704.7969849259472,741.2215738008402
57799.7406307906,475182.042734375,505000.1903125,399.1911881621945,400.8818149341606,408.27438688715944,5.722060976672079,1.0,491.265625,24.26016616821289,704.4430026652883,740.8250970430005
57799.7413715273,474885.21468750003,504684.96992187505,384.55752890059756,386.31218531076263,400.5068557022724,5.858776447010023,1.0,493.02734375,25.645946502685547,705.066894283969,740.7873900477144
57799.742112264,472876.57976562495,502473.08140624996,386.1203604349114,387.84367161272434,396.28759872472955,7.285764282679857,1.0,482.62890625,24.337039947509766,704.2979868180079,741.3571577917559
57799.7428414375,472325.725234375,502008.889375,383.58862894307106,385.33687305343136,402.4910928868003,6.783012143633009,1.0,489.44140625,26.330921173095703,704.6001554075586,740.8115697693842
57799.7435821742,471598.49226562504,501519.110859375,382.47049699453066,384.2551036797081,401.91404739855926,6.136564773412184,1.0,492.7890625,24.74290657043457,704.6703451613031,740.7033297714025
57799.7443229109,471163.50953125,500999.32125000004,367.3072747278403,369.14898693938267,395.8053124509832,6.84581329683641,1.0,489.833984375,24.19770622253418,704.6674866619676,740.8053151183727
57799.7450752258,470642.777578125,499603.346171875,385.9857332246562,387.6417767283662,388.3041431419269,6.3218220804193725,1.0,465.103515625,24.505224227905273,704.6754556898812,741.057163002655
57799.7458159775,467855.14976562496,496820.51375000004,380.8993130867238,382.57523449918807,389.9397634440899,6.853139373111397,1.0,484.5,24.300891876220703,704.5138209440016,740.7951630014245
57799.7465682924,469199.65726562496,498104.89117187494,383.7852172418393,385.44179846078794,385.61311189215434,5.806363178150558,1.0,491.775390625,23.772680282592773,704.9996507797075,740.8383916891332
57799.7472858727,471522.14859374997,500828.53054687503,388.81596743047027,390.5023233841808,387.5481777166436,6.190534692121606,1.0,482.478515625,26.65612030029297,704.6660178936718,741.1908496089841
57799.7480266243,467850.735078125,496502.41890625,382.90850963162717,384.53797792925127,388.9539533225238,5.901565462543691,1.0,483.337890625,24.461090087890625,704.9022203180007,740.6979061548238
57799.7487789392,467463.62507812504,496558.306796875,364.14856392738176,365.91694326343537,386.4813057843415,7.3443183233222165,1.0,471.2109375,24.742055892944336,704.6863044498319,740.952448317139
57799.749519676,470350.70937500003,499934.77046875,372.57584981697914,374.3667454121125,396.735092440945,6.948332626795116,1.0,489.365234375,25.708362579345703,704.5775231313388,740.5825817155115
57799.7502604127,468733.404609375,497362.1509375,363.99891845432404,365.7122893693508,393.09145001595016,7.177358105970045,1.0,471.509765625,23.410764694213867,704.7121702501543,740.3584740118638
57799.7510011494,466605.834609375,495365.40960937506,372.973361297982,374.6566338620123,380.4166746528692,7.760753590591883,1.0,464.875,24.495777130126953,704.5501267181446,741.4415226163559
57799.7517418861,465401.628359375,493502.8365625,374.9923917492964,376.5956002343565,383.4454318183333,6.255979695327339,1.0,469.865234375,24.986967086791992,704.6443930425925,740.6854502958098
57799.7524710596,467193.567109375,495357.21921875,390.5775561767372,392.1149007181685,380.5948224933745,5.6936743758424235,1.0,470.705078125,23.90548324584961,704.8031000675843,740.8743371222371
57799.7532233894,473504.55859375,503043.01375000004,383.2504643685152,384.97285255444075,394.85329283722814,6.308772754767149,1.0,492.666015625,25.253442764282227,705.0556809726102,740.9698323254419
57799.7539641261,473805.30328124994,503683.606953125,379.36886110822167,381.1517129764749,405.4276327285145,6.790079862103674,1.0,491.51171875,23.638221740722656,704.4773345334685,740.3968015379928
57799.7547048628,467058.56875000003,495025.588125,378.3312045893389,379.90132559499597,372.07532915846,6.550023017294629,1.0,476.861328125,24.5849552154541,704.8728824678581,741.3143245241826
57799.7554340363,464554.710078125,492104.32539062505,388.49501311254676,389.97858425987374,377.23239072835486,6.227884801534602,1.0,475.30078125,25.570117950439453,704.3763537936561,740.6890887559986
57799.7561631799,463359.68023437494,491035.30234374997,379.52382361650183,381.05863977575194,371.050934417542,6.523935135938431,1.0,465.806640625,25.23544692993164,704.7570997392158,741.0642426605866
57799.7568923533,465175.99671875,492576.34710937506,392.773987987507,394.2279283344041,369.55811661879403,6.4353226986713254,1.0,490.26171875,24.709442138671875,704.798869039195,741.2479912982892
57799.75763309,463883.4184375,490975.31390625006,390.77201975799534,392.1987264210313,366.4853742219195,6.21333106672237,1.0,454.912109375,25.513689041137695,704.8855961292741,740.9914269407864
57799.7583738565,464210.905234375,491688.1428125,396.2144853253763,397.6601672382825,363.23107291459917,6.190675065891525,1.0,452.03125,23.772478103637695,704.8038499052,741.2432105479955
57799.7591145933,464714.501328125,492305.17367187503,380.50646478732705,382.030411795616,365.7775753888278,7.179043316935225,1.0,438.671875,25.26488494873047,704.6422217039044,741.3368078815747
57799.7598668933,463695.104609375,491542.73976562504,387.13159670453126,388.65723342681525,366.7443705336391,6.481436577850385,1.0,470.171875,24.181636810302734,704.7263048993295,741.1480933719394
57799.76060763,463543.175703125,490926.531015625,377.14606337148433,378.6598840093176,365.3394530593368,6.777587581081992,1.0,438.87890625,23.719573974609375,704.9370927343444,741.0386745776161
57799.7613483667,465568.47281249997,493002.65515625,387.09954035339223,388.58548794790363,365.95452748189706,6.843764702335831,1.0,456.6640625,23.4325008392334,704.6976142320347,741.1141692831314
57799.7620775402,465102.412109375,492286.633203125,393.33744151975435,394.7647015642319,361.38264511512347,6.613937351532453,1.0,465.42578125,24.59214973449707,704.9185615896984,741.3648401488466
57799.7628182769,464796.14859374997,491966.221015625,388.1677124047405,389.61571421514094,363.496917751877,6.701585874823513,1.0,449.0,23.836515426635742,705.0307729674914,741.125472747356
57799.7635590136,463236.173046875,490190.353984375,391.8925182751165,393.30125960583104,363.87051160814923,6.47913993766211,1.0,451.5703125,23.633638381958008,704.5428418228721,741.1113183888449
57799.7643113434,463037.72054687503,489850.28875,390.32210718083576,391.7253312559101,358.89250041343666,6.8817554328147,1.0,459.939453125,24.405643463134766,704.7335640690796,741.5645808389389
57799.7650520802,464217.545625,491255.130546875,384.14148196203206,385.59065442809634,365.6698672097132,6.318106403648529,1.0,468.2109375,24.674455642700195,704.7524177452981,740.9914329749716
57799.7657928169,465660.88515625003,492590.19273437496,391.5087709134251,392.92017974901637,363.4338084454585,5.823865689477303,1.0,438.611328125,23.512540817260742,704.8349023944775,740.7153406804186
57799.766510427,465130.960390625,491919.820234375,389.36930370238474,390.7723326457235,364.2635113922037,7.007732477515023,1.0,449.791015625,26.440526962280273,704.7015830794625,740.9061730244184
57799.767262727,462994.69484375,490432.321796875,373.580467234712,375.12005892470427,359.3294438661218,7.3923188641349435,1.0,450.685546875,24.131000518798828,704.8814040772235,741.3530030223083
57799.7680034637,464131.154765625,491311.31859375,388.29220675159115,389.74448736181574,365.9165269559504,6.68145925661314,1.0,454.85546875,25.338211059570312,704.712458348628,740.8373315587909
57799.7687326372,464699.68960937497,491671.57710937504,383.4597916444119,384.90176333620394,368.21365673494114,6.868637076646881,1.0,454.583984375,24.9176025390625,704.7686397436186,740.7991303302491
57799.7694733739,463359.469296875,490576.84375,381.5016592127165,382.9784732273389,363.2310367661096,6.783158630265473,1.0,452.53125,26.752138137817383,704.9975345660193,741.1182366966535
57799.7702025473,463567.2978125,490260.51234375,380.0684369252306,381.49396309757043,360.887854684839,6.582361451549884,1.0,449.388671875,25.00621223449707,704.8628023420833,740.8094211011244
57799.7709317207,460517.70304687496,487491.12234375003,367.8499580167057,369.3549628019742,354.6118161423394,7.082953792069472,1.0,444.92578125,24.718223571777344,705.0468032463774,741.1890815316912
57799.7716724575,461657.85210937494,488638.81890624994,381.7406299911556,383.1945233488248,360.9372065034952,6.636124531194361,1.0,440.17578125,23.75176239013672,704.761794996268,740.9321718189874
57799.7724247575,462174.017734375,488994.72468750004,381.1633296057925,382.59831358776734,359.47141159999353,7.102644296264022,1.0,469.197265625,23.904827117919922,704.7836286767871,741.1892694855179
57799.7731770873,463628.598515625,490376.134296875,386.951304764599,388.3577953319972,360.7853237027571,6.768048180861954,1.0,434.68359375,23.420034408569336,704.9737852882613,740.8229064014527
57799.773917824,461612.27164062497,488607.954765625,381.186928521119,382.6373356111995,360.657109922352,6.383012121213762,1.0,453.9453125,24.22097396850586,704.8783135440806,740.7932061960297
57799.7746585608,463641.934296875,490370.893828125,387.8799115732086,389.2809078929237,356.12200267685324,6.969492977120109,1.0,445.197265625,24.773714065551758,704.9340145633287,741.5267969345371
57799.7754108906,472076.6090625,500560.03234375,394.27263235627316,395.838622862998,393.2225034390884,6.683098319945727,1.0,467.86328125,23.679271697998047,704.5017430402442,740.7007245646096
57799.7761516273,474304.8365625,503609.431875,382.8673558593519,384.5758216490056,397.1809995964464,6.711651613022605,1.0,483.228515625,25.133878707885742,705.0483175152021,740.9049382415102
57799.776892364,465845.04296875,493683.562421875,388.86923561083654,390.3857786277867,370.3977208840298,7.038977709266689,1.0,467.70703125,25.6076717376709,704.7119708651522,741.3458343757328
57799.777644664,463374.81281249993,490811.26195312495,380.11992626568616,381.6274497718287,366.0158079923039,6.614503182996763,1.0,462.18359375,22.967866897583008,704.984159847658,740.8220427423431
57799.7783854306,462304.36679687497,489952.48453124997,376.68571753700917,378.22192039927893,369.08076485392974,7.476567864313893,1.0,445.06640625,23.65569305419922,704.5737054054179,741.0289117958889
57799.7791261673,463988.561796875,491396.08804687497,375.9255256598927,377.4498532171516,364.5190514815971,7.407735625271283,1.0,457.06640625,23.93326759338379,704.566477265747,741.5589337663271
57799.779866904,463653.84062499995,491207.51609375,382.7837031142095,384.29392372055577,373.1040044476286,6.758867685398163,1.0,447.267578125,24.341758728027344,704.7366646367312,740.6111590101427
57799.780619204,462211.99953125004,490262.6884375,375.083497901603,376.67664924357246,364.70951294843036,7.4776590989629526,1.0,469.509765625,25.585344314575195,704.817257357046,741.7750065204671
57799.7813599408,463319.901015625,491171.778671875,376.9618868248832,378.5220975417019,376.02649095639964,6.5551220727003,1.0,456.5234375,24.588726043701172,704.5963935690738,740.6651275631906
57799.7821122706,464530.39679687505,492659.337890625,373.45466730105045,375.06557169516645,373.1935673095724,7.503943747008853,1.0,454.86328125,24.807601928710938,704.6033498565497,741.3836047072477
57799.7828530073,465577.614765625,493270.034140625,389.4785686024089,390.97738551042556,378.1931160926369,7.127467228696132,1.0,482.794921875,24.331512451171875,704.4772991903521,741.0310545605345
57799.783593744,467138.87921875005,495659.03703124996,386.55230533216866,388.1451631774626,380.05573048476134,6.930703352393433,1.0,470.03125,24.32679557800293,704.7117670193827,740.9646837599382
57799.7843344808,467057.51945312496,494911.91234375007,389.55466978099054,391.06598076040547,375.5875472914789,6.919510653341675,1.0,471.75390625,24.159135818481445,704.6843881923921,741.3088019471976
57799.7850752175,465481.53093749995,493527.7221875,384.06982567421704,385.6296215885149,377.80779263106626,7.359977387041915,1.0,463.91015625,24.73687171936035,704.5572059807769,741.250230866858
57799.785815984,464697.64414062497,492880.5540625,383.8078660176783,385.38234081615354,379.03505786554325,6.81191677700311,1.0,459.66796875,23.41989517211914,704.3773826854832,740.9641799529869
57799.786568284,465105.5974999999,493444.39703125006,393.84422827309237,395.39075548255397,374.1980553813658,6.478144902160119,1.0,461.82421875,23.385955810546875,704.860269728472,741.1581833850964
57799.7873090208,464741.28515625,493307.21453124995,375.19618402352336,376.84793400465765,381.357719425291,7.20193003952186,1.0,475.3828125,24.267358779907227,704.5839030493104,740.9754066377365
57799.7880613506,459121.10046875005,487891.44367187493,364.3997916901995,366.12682662716594,377.9127449443196,6.8125705031593045,1.0,472.666015625,25.045745849609375,704.5320315480423,740.922601682238
57799.7888020873,460059.601328125,487904.55460937496,374.2092838460445,375.7908184102311,376.7855109775627,6.809574363014034,1.0,455.26171875,25.136859893798828,704.6413546591756,741.1174863682935
57799.789542824,460210.61203125,488479.82687499997,372.40382581404043,374.04537412023853,374.67958243796267,6.53688578998751,1.0,449.669921875,23.563207626342773,704.7775111898744,740.9433379348288
57799.7902951241,465049.698046875,492780.69765625003,389.13510282082683,390.6390663630933,383.1000175760823,6.7929993625505345,1.0,456.06640625,23.79243278503418,704.1656221811639,740.6443766372851
57799.7910474539,463047.845546875,491170.062890625,397.3669957484518,398.8831061807844,377.9267181178914,6.703474306231086,1.0,454.767578125,23.463598251342773,704.5461583017018,740.868194930262
57799.7917881906,465540.25570312503,493095.38054687495,403.33369973521235,404.76347106678566,376.39842138338787,6.454941720465171,1.0,461.603515625,23.60976219177246,704.762556788144,741.111521471598
57799.7925289273,464580.958828125,492443.026484375,393.7184257039832,395.22018628984284,380.3948405447043,7.045097398560493,1.0,461.279296875,24.92363166809082,704.291666741841,741.0277104321723
57799.7932581007,465141.36953125003,493322.196171875,396.09215284792833,397.62037145660304,384.7183660576588,6.146340187940405,1.0,489.302734375,25.030487060546875,704.6425771587046,740.9298073039108
57799.7940104306,466424.03953125,494871.627578125,396.34016850124453,397.8893609533629,389.30881849692685,6.433003656900823,1.0,475.4765625,24.376266479492188,704.7171262389082,740.8207832391523
57799.7947395742,469063.494140625,498277.07695312495,385.41601426368277,387.1055971471695,395.594903328124,6.881072838809194,1.0,478.361328125,25.497133255004883,704.637409508198,740.7746155141306
57799.7954803109,461567.3996875,490691.224453125,368.9828451658217,370.7337029915423,390.0810321576916,7.1342862764582575,1.0,475.7578125,25.95753288269043,704.5548887026298,741.3584921735262
57799.7962326407,460511.45687500003,491045.371875,352.7991980874426,354.8043795294907,396.19023537562157,7.271788553136411,1.0,470.51171875,24.4033145904541,704.6559051652564,740.7681314994338
57799.7969849408,451892.910078125,483857.403515625,325.85558181086316,328.24096715836237,396.7731967854061,7.961478497598095,1.0,492.75390625,24.434968948364258,704.6305851174742,740.7259929790669
57799.7977257073,452565.91132812505,484759.419921875,326.61105466904854,329.01465109137916,388.9424313111498,7.86713941312406,1.0,487.587890625,25.25295639038086,704.8193189866686,741.3922885111567
57799.7984780073,452888.598359375,484797.401484375,329.5819717679134,331.9334496092288,394.66748719738877,7.631654418420294,1.0,481.380859375,24.935537338256836,704.851189564507,740.6348104203867
57799.799218744,453877.61515625,485586.3653124999,335.1571262990028,337.4438637772852,394.2423869553154,7.615237947546435,1.0,474.095703125,25.08095932006836,704.493082136749,740.8468197565076
57799.7999710739,458276.52046875004,488977.88,347.9303178745245,349.98695111178716,387.279364420461,7.260121144990011,1.0,498.345703125,25.6138858795166,704.6218291819184,741.485379204661
57799.8007118106,459707.978984375,490097.082421875,354.373992924842,356.3548482660092,395.02173026808043,7.249137140398838,1.0,472.734375,24.753568649291992,704.605403982674,740.9955745993883
57799.8014525473,457297.2559375,488637.056796875,342.04295262561584,344.22157767602704,391.1563494531612,7.469722542081801,1.0,467.234375,24.15473747253418,704.8699715354912,740.8998623143781
57799.802193284,453238.460234375,484914.503984375,333.2563604876825,335.5373707152903,396.60468009237684,7.67830203125837,1.0,476.708984375,25.625957489013672,704.5873771985547,741.0334095939807
57799.8029340208,457046.454609375,488058.98796875007,346.5691992900486,348.6826821252037,400.51015655390256,7.154340717095151,1.0,490.2421875,22.774921417236328,704.455369220765,740.8216552987785
57799.8036863506,462632.70906250004,492781.354140625,370.13525678455966,371.99713867553476,399.9251951432641,6.8727542221849,1.0,487.404296875,25.70119857788086,704.4126965671765,741.1291854367463
57799.804415524,466936.934453125,496277.29843749997,397.1219068083643,398.76885580203725,393.31929546510287,6.238051551116336,1.0,476.427734375,26.098270416259766,705.1080194653099,741.1811025582348
57799.8051446676,468511.04507812497,498293.20828125003,404.7174090627477,406.38426387730755,404.32616898987396,6.385750936947298,1.0,489.09375,24.406524658203125,704.640282026812,740.9923344670699
57799.8058854043,467085.14570312505,496855.813203125,392.85440183467244,394.5706126045224,409.59579610178,6.6033092225588,1.0,485.599609375,25.557025909423828,704.2829569884126,740.871929449385
57799.8066377342,468162.491875,497569.33484375,407.28660179839716,408.8947761845212,397.58435079709005,6.184795858318442,1.0,485.453125,23.490509033203125,704.7253271773036,741.3388028810105
57799.8073900342,468216.53078125,497880.698828125,400.7690852845445,402.43478861116216,402.0279284958831,6.286855042499421,1.0,505.2421875,26.658315658569336,704.8524404507035,740.7861700424484
57799.8081308007,467121.35734374996,496863.59835937497,406.89756714081136,408.5401825733349,401.8117270824191,6.123843464105531,1.0,494.3046875,23.978553771972656,704.6840946956063,741.2897669346734
57799.8088715374,468289.151328125,498176.26179687504,409.4879915151159,411.1410803210393,406.02125285521777,6.207071389410308,1.0,483.859375,25.421070098876953,704.5056451547985,741.0878964794566
57799.8096122742,469325.138046875,499042.72187500005,406.535156852229,408.1873330933921,406.2874046685982,6.164506895617086,1.0,497.80078125,25.948974609375,704.623320349336,741.0863239314659
57799.8103530109,467033.975078125,496687.523359375,404.1274725060382,405.77385481813303,407.00097203554566,6.398890484054806,1.0,520.30078125,27.269119262695312,704.5826137382696,740.8703730080464
57799.8110937476,467988.48539062496,497507.25875000004,405.23609256189917,406.8688999500912,404.3761465332609,6.1606490049496365,1.0,486.232421875,24.4378604888916,704.4055632885947,741.1492068036857
57799.8118344843,467052.8165625,496840.79156249994,398.06716425334383,399.75659856344646,402.433690093272,6.204462053124884,1.0,500.357421875,24.853809356689453,704.7505107067349,741.046657094003
57799.8125752211,465483.42140625,494782.45382812497,398.4599882990943,400.0935548922537,399.6422035038035,6.511545196695733,1.0,484.666015625,24.994211196899414,704.4768723749373,740.9097130016577
57799.8133275509,465774.4978125,495373.19242187496,384.31284864428767,386.0470978706227,396.17166140995096,6.855175411766142,1.0,494.576171875,25.259233474731445,704.7249815665919,741.3557535934723
57799.8140798509,467544.505,497684.57625000004,391.9227400009695,393.6835552856466,405.27947972038885,6.456026383361356,1.0,492.974609375,24.632549285888672,704.6947416810249,741.2426984284791
57799.8148669004,469177.75,499770.737578125,390.2314273594021,392.0537314732785,417.01785493882977,6.528972398960183,1.0,498.45703125,24.998367309570312,704.6449770004726,740.9097185001172
57799.8156076372,474620.3296875,506003.82351562503,391.7977257775027,393.7080627690349,427.04676321592154,6.846961714275182,1.0,518.74609375,25.278539657592773,704.501416396601,741.2630634132748
57799.8163368106,470910.26953125,501909.24499999994,390.58052217273695,392.44748865748784,419.106738766848,6.456707362599542,1.0,518.06640625,25.391830444335938,704.4921945574315,741.0985096168731
57799.8170775473,469427.90640625,500015.917109375,389.12974557817836,390.954916891141,415.576144866174,6.255115431574906,1.0,508.5078125,24.59310531616211,704.7124830932065,741.0486518756321
57799.8178067207,469831.75,500216.66109375,391.6593374497243,393.4530005072646,409.94817520165714,6.4031367474400005,1.0,506.169921875,25.676420211791992,704.6513545956565,741.2835435947055
57799.8185358942,468520.53765624994,499231.18562500004,388.1303430488145,389.97889114782345,414.24319421859934,6.526694704671356,1.0,505.755859375,24.78841781616211,704.5978624554413,741.3676574726446
57799.8192650378,469594.788203125,500426.82648437493,386.7863096254309,388.6498496145735,414.9578739363273,6.462334706673839,1.0,505.41796875,25.584341049194336,704.7000339636868,741.4059889180072
57799.8199942112,466277.468359375,497367.066953125,380.81179897767856,382.73581650440104,415.5844832922144,6.400115780578309,1.0,507.97265625,25.617504119873047,704.8281960590539,740.8445398826511
57799.8207233846,462986.71578125004,494696.22234375,358.3605657832485,360.4822780467815,415.6813189150469,6.980618531511146,1.0,509.96875,25.45932388305664,704.654580226739,740.9259398235293
57799.821452558,467518.60734375,498018.682109375,388.38022093800544,390.19726494754923,412.4190245861772,6.589668655499297,1.0,497.44140625,25.824899673461914,704.5402187469481,741.3215375283653
57799.8221932948,466655.61562500003,497081.423828125,383.33346892577276,385.1715991597687,412.0782906680603,6.150602951561802,1.0,519.767578125,25.641639709472656,704.985134166688,740.9368032923164
57799.8229224682,473024.92953125003,505531.544453125,374.37321928397483,376.51641062521134,440.36288697725496,7.213318871989672,1.0,534.103515625,24.71098518371582,704.431661022402,740.9934632530064
57799.8236516118,472820.030546875,505124.3003125,376.21648938537004,378.32150831164665,427.56283711213456,6.777181750613253,1.0,515.90625,24.829280853271484,704.9649695372692,741.3501228743045
57799.8244039416,477414.913671875,510089.64703125,384.75881668835666,386.86250267656186,433.5946552506091,6.823075813518463,1.0,535.1796875,26.238798141479492,704.8262715579176,741.2435171718276
57799.8251446784,474014.97960937495,505754.35015625,392.8200248029818,394.77341190366815,427.48358060930104,6.2436779284843045,1.0,518.037109375,26.865629196166992,704.9934944922004,740.9536646256694
57799.8258738518,468653.261640625,499431.4915625,388.261785183165,390.11298842869667,413.49021425653785,6.436678131484677,1.0,514.5703125,24.754741668701172,704.976547170904,741.05171872141
57799.8266261518,462676.4811718749,493696.44242187496,377.6692693301689,379.60312400261967,407.95437258816435,6.612161491117562,1.0,504.029296875,23.778152465820312,704.6961905463198,741.1861642299727
57799.8273668885,465108.83984375,495867.191875,378.46358921692956,380.3642211686573,408.25594826174085,6.574178177111494,1.0,514.482421875,27.086322784423828,704.7980811106314,741.3050200710977
57799.8281192183,467579.46203125,498410.34453125,383.4506914147234,385.335281748801,413.354316122684,6.420710416469866,1.0,507.181640625,24.636659622192383,704.8902240507338,741.0745766668088
57799.8288599551,465870.860625,496127.464140625,386.5513564649868,388.3490382263525,403.61921858596344,6.293205244728874,1.0,503.509765625,25.96077537536621,704.814825436179,741.3318122830999
